is_offensive,text
1,"đụ mẹ"
0,"chào bạn"
0,"hay quá"
0,"mùa down trend"
0,"bán ra quá"
0,"mua vào nào"
1,"buồi"
1,"buoi"
1,"dau buoi"
1,"daubuoi"
1,"caidaubuoi"
1,"nhucaidaubuoi"
1,"dau boi"
1,"bòi"
1,"dauboi"
1,"caidauboi"
1,"đầu bòy"
1,"đầu bùi"
1,"dau boy"
1,"dauboy"
1,"caidauboy"
1,"b`"
1,"cặc"
1,"cak"
1,"kak"
1,"kac"
1,"cac"
1,"concak"
1,"nungcak"
1,"bucak"
1,"caiconcac"
1,"caiconcak"
1,"cu"
1,"cặk"
1,"cak"
1,"dái"
1,"giái"
1,"zái"
1,"kiu"
1,"cứt"
1,"cuccut"
1,"cutcut"
1,"cứk"
1,"cuk"
1,"cười ỉa"
1,"cười ẻ"
1,"đéo"
1,"đếch"
1,"đếk"
1,"dek"
1,"đết"
1,"đệt"
1,"đách"
1,"dech"
1,"đ'"
1,"deo"
1,"d'"
1,"đel"
1,"đél"
1,"del"
1,"dell ngửi"
1,"dell ngui"
1,"dell chịu"
1,"dell chiu"
1,"dell hiểu"
1,"dell hieu"
1,"dellhieukieugi"
1,"dell nói"
1,"dell noi"
1,"dellnoinhieu"
1,"dell biết"
1,"dell biet"
1,"dell nghe"
1,"dell ăn"
1,"dell an"
1,"dell được"
1,"dell duoc"
1,"dell làm"
1,"dell lam"
1,"dell đi"
1,"dell di"
1,"dell chạy"
1,"dell chay"
1,"deohieukieugi"
1,"địt"
1,"đm"
1,"dm"
1,"đmm"
1,"dmm"
1,"đmmm"
1,"dmmm"
1,"đmmmm"
1,"dmmmm"
1,"đmmmmm"
1,"dmmmmm"
1,"đcm"
1,"dcm"
1,"đcmm"
1,"dcmm"
1,"đcmmm"
1,"dcmmm"
1,"đcmmmm"
1,"dcmmmm"
1,"đệch"
1,"đệt"
1,"dit"
1,"dis"
1,"diz"
1,"đjt"
1,"djt"
1,"địt mẹ"
1,"địt mịe"
1,"địt má"
1,"địt mía"
1,"địt ba"
1,"địt bà"
1,"địt cha"
1,"địt con"
1,"địt bố"
1,"địt cụ"
1,"dis me"
1,"disme"
1,"dismje"
1,"dismia"
1,"dis mia"
1,"dis mie"
1,"đis mịa"
1,"đis mịe"
1,"ditmemayconcho"
1,"ditmemay"
1,"ditmethangoccho"
1,"ditmeconcho"
1,"dmconcho"
1,"dmcs"
1,"ditmecondi"
1,"ditmecondicho"
1,"đụ"
1,"đụ mẹ"
1,"đụ mịa"
1,"đụ mịe"
1,"đụ má"
1,"đụ cha"
1,"đụ bà"
1,"đú cha"
1,"đú con mẹ"
1,"đú má"
1,"đú mẹ"
1,"đù cha"
1,"đù má"
1,"đù mẹ"
1,"đù mịe"
1,"đù mịa"
1,"đủ cha"
1,"đủ má"
1,"đủ mẹ"
1,"đủ mé"
1,"đủ mía"
1,"đủ mịa"
1,"đủ mịe"
1,"đủ mie"
1,"đủ mia"
1,"đìu"
1,"đờ mờ"
1,"đê mờ"
1,"đờ ma ma"
1,"đờ mama"
1,"đê mama"
1,"đề mama"
1,"đê ma ma"
1,"đề ma ma"
1,"dou"
1,"doma"
1,"duoma"
1,"dou má"
1,"duo má"
1,"dou ma"
1,"đou má"
1,"đìu má"
1,"á đù"
1,"á đìu"
1,"đậu mẹ"
1,"đậu má"
1,"đĩ"
1,"di~"
1,"đuỹ"
1,"điếm"
1,"cđĩ"
1,"cdi~"
1,"đilol"
1,"điloz"
1,"đilon"
1,"diloz"
1,"dilol"
1,"dilon"
1,"condi"
1,"condi~"
1,"dime"
1,"di me"
1,"dimemay"
1,"condime"
1,"condimay"
1,"condimemay"
1,"con di cho"
1,"con di cho'"
1,"condicho"
1,"bitch"
1,"biz"
1,"bít chi"
1,"con bích"
1,"con bic"
1,"con bíc"
1,"con bít"
1,"phò"
1,"4`"
1,"lồn"
1,"l`"
1,"loz"
1,"lìn"
1,"nulo"
1,"ml"
1,"matlon"
1,"cailon"
1,"matlol"
1,"matloz"
1,"thml"
1,"thangmatlon"
1,"thangml"
1,"đỗn lì"
1,"tml"
1,"thml"
1,"diml"
1,"dml"
1,"hãm"
1,"xàm lol"
1,"xam lol"
1,"xạo lol"
1,"xao lol"
1,"con lol"
1,"ăn lol"
1,"an lol"
1,"mát lol"
1,"mat lol"
1,"cái lol"
1,"cai lol"
1,"lòi lol"
1,"loi lol"
1,"ham lol"
1,"củ lol"
1,"cu lol"
1,"ngu lol"
1,"tuổi lol"
1,"tuoi lol"
1,"mõm lol"
1,"mồm lol"
1,"mom lol"
1,"như lol"
1,"nhu lol"
1,"nứng lol"
1,"nung lol"
1,"nug lol"
1,"nuglol"
1,"rảnh lol"
1,"ranh lol"
1,"đách lol"
1,"dach lol"
1,"mu lol"
1,"banh lol"
1,"tét lol"
1,"tet lol"
1,"vạch lol"
1,"vach lol"
1,"cào lol"
1,"cao lol"
1,"tung lol"
1,"mặt lol"
1,"mát lol"
1,"mat lol"
1,"xàm lon"
1,"xam lon"
1,"xạo lon"
1,"xao lon"
1,"con lon"
1,"ăn lon"
1,"an lon"
1,"mát lon"
1,"mat lon"
1,"cái lon"
1,"cai lon"
1,"lòi lon"
1,"loi lon"
1,"ham lon"
1,"củ lon"
1,"cu lon"
1,"ngu lon"
1,"tuổi lon"
1,"tuoi lon"
1,"mõm lon"
1,"mồm lon"
1,"mom lon"
1,"như lon"
1,"nhu lon"
1,"nứng lon"
1,"nung lon"
1,"nug lon"
1,"nuglon"
1,"rảnh lon"
1,"ranh lon"
1,"đách lon"
1,"dach lon"
1,"mu lon"
1,"banh lon"
1,"tét lon"
1,"tet lon"
1,"vạch lon"
1,"vach lon"
1,"cào lon"
1,"cao lon"
1,"tung lon"
1,"mặt lon"
1,"mát lon"
1,"mat lon"
1,"cái lờ"
1,"cl"
1,"clgt"
1,"cờ lờ gờ tờ"
1,"cái lề gì thốn"
1,"đốn cửa lòng"
1,"sml"
1,"sapmatlol"
1,"sapmatlon"
1,"sapmatloz"
1,"sấp mặt"
1,"sap mat"
1,"vlon"
1,"vloz"
1,"vlol"
1,"vailon"
1,"vai lon"
1,"vai lol"
1,"vailol"
1,"nốn lừng"
1,"vcl"
1,"vl"
1,"vleu"
1,"chịch"
1,"chich"
1,"vãi"
1,"v~"
1,"đụ"
1,"nứng"
1,"nug"
1,"đút đít"
1,"chổng mông"
1,"banh háng"
1,"xéo háng"
1,"xhct"
1,"xephinh"
1,"la liếm"
1,"đổ vỏ"
1,"xoạc"
1,"xoac"
1,"chich choac"
1,"húp sò"
1,"fuck"
1,"fck"
1,"đụ"
1,"bỏ bú"
1,"buscu"
1,"ngu"
1,"óc chó"
1,"occho"
1,"lao cho"
1,"láo chó"
1,"bố láo"
1,"chó má"
1,"cờ hó"
1,"sảng"
1,"thằng chó"
1,"thang cho'"
1,"thang cho"
1,"chó điên"
1,"thằng điên"
1,"thang dien"
1,"đồ điên"
1,"sủa bậy"
1,"sủa tiếp"
1,"sủa đi"
1,"sủa càn"
1,"mẹ bà"
1,"mẹ cha mày"
1,"me cha may"
1,"mẹ cha anh"
1,"mẹ cha nhà anh"
1,"mẹ cha nhà mày"
1,"me cha nha may"
1,"mả cha mày"
1,"mả cha nhà mày"
1,"ma cha may"
1,"ma cha nha may"
1,"mả mẹ"
1,"mả cha"
1,"kệ mẹ"
1,"kệ mịe"
1,"kệ mịa"
1,"kệ mje"
1,"kệ mja"
1,"ke me"
1,"ke mie"
1,"ke mia"
1,"ke mja"
1,"ke mje"
1,"bỏ mẹ"
1,"bỏ mịa"
1,"bỏ mịe"
1,"bỏ mja"
1,"bỏ mje"
1,"bo me"
1,"bo mia"
1,"bo mie"
1,"bo mje"
1,"bo mja"
1,"chetme"
1,"chet me"
1,"chết mẹ"
1,"chết mịa"
1,"chết mja"
1,"chết mịe"
1,"chết mie"
1,"chet mia"
1,"chet mie"
1,"chet mja"
1,"chet mje"
1,"thấy mẹ"
1,"thấy mịe"
1,"thấy mịa"
1,"thay me"
1,"thay mie"
1,"thay mia"
1,"tổ cha"
1,"bà cha mày"
1,"cmn"
1,"cmnl"
1,"tiên sư nhà mày"
1,"tiên sư bố"
1,"tổ sư"
0,"a lô"
0,"a ha"
0,"ai"
0,"ai ai"
0,"ai nấy"
0,"ai đó"
0,"alô"
0,"amen"
0,"anh"
0,"anh ấy"
0,"ba"
0,"ba ba"
0,"ba bản"
0,"ba cùng"
0,"ba họ"
0,"ba ngày"
0,"ba ngôi"
0,"ba tăng"
0,"bao giờ"
0,"bao lâu"
0,"bao nhiêu"
0,"bao nả"
0,"bay biến"
0,"biết"
0,"biết bao"
0,"biết bao nhiêu"
0,"biết chắc"
0,"biết chừng nào"
0,"biết mình"
0,"biết mấy"
0,"biết thế"
0,"biết trước"
0,"biết việc"
0,"biết đâu"
0,"biết đâu chừng"
0,"biết đâu đấy"
0,"biết được"
0,"buổi"
0,"buổi làm"
0,"buổi mới"
0,"buổi ngày"
0,"buổi sớm"
0,"bà"
0,"bà ấy"
0,"bài"
0,"bài bác"
0,"bài bỏ"
0,"bài cái"
0,"bác"
0,"bán"
0,"bán cấp"
0,"bán dạ"
0,"bán thế"
0,"bây bẩy"
0,"bây chừ"
0,"bây giờ"
0,"bây nhiêu"
0,"bèn"
0,"béng"
0,"bên"
0,"bên bị"
0,"bên có"
0,"bên cạnh"
0,"bông"
0,"bước"
0,"bước khỏi"
0,"bước tới"
0,"bước đi"
0,"bạn"
0,"bản"
0,"bản bộ"
0,"bản riêng"
0,"bản thân"
0,"bản ý"
0,"bất chợt"
0,"bất cứ"
0,"bất giác"
0,"bất kì"
0,"bất kể"
0,"bất kỳ"
0,"bất luận"
0,"bất ngờ"
0,"bất nhược"
0,"bất quá"
0,"bất quá chỉ"
0,"bất thình lình"
0,"bất tử"
0,"bất đồ"
0,"bấy"
0,"bấy chầy"
0,"bấy chừ"
0,"bấy giờ"
0,"bấy lâu"
0,"bấy lâu nay"
0,"bấy nay"
0,"bấy nhiêu"
0,"bập bà bập bõm"
0,"bập bõm"
0,"bắt đầu"
0,"bắt đầu từ"
0,"bằng"
0,"bằng cứ"
0,"bằng không"
0,"bằng người"
0,"bằng nhau"
0,"bằng như"
0,"bằng nào"
0,"bằng nấy"
0,"bằng vào"
0,"bằng được"
0,"bằng ấy"
0,"bển"
0,"bệt"
0,"bị"
0,"bị chú"
0,"bị vì"
0,"bỏ"
0,"bỏ bà"
0,"bỏ cha"
0,"bỏ cuộc"
0,"bỏ không"
0,"bỏ lại"
0,"bỏ mình"
0,"bỏ mất"
0,"bỏ mẹ"
0,"bỏ nhỏ"
0,"bỏ quá"
0,"bỏ ra"
0,"bỏ riêng"
0,"bỏ việc"
0,"bỏ xa"
0,"bỗng"
0,"bỗng chốc"
0,"bỗng dưng"
0,"bỗng không"
0,"bỗng nhiên"
0,"bỗng nhưng"
0,"bỗng thấy"
0,"bỗng đâu"
0,"bộ"
0,"bộ thuộc"
0,"bộ điều"
0,"bội phần"
0,"bớ"
0,"bởi"
0,"bởi ai"
0,"bởi chưng"
0,"bởi nhưng"
0,"bởi sao"
0,"bởi thế"
0,"bởi thế cho nên"
0,"bởi tại"
0,"bởi vì"
0,"bởi vậy"
0,"bởi đâu"
0,"bức"
0,"cao"
0,"cao lâu"
0,"cao ráo"
0,"cao răng"
0,"cao sang"
0,"cao số"
0,"cao thấp"
0,"cao thế"
0,"cao xa"
0,"cha"
0,"cha chả"
0,"chao ôi"
0,"chia sẻ"
0,"chiếc"
0,"cho"
0,"cho biết"
0,"cho chắc"
0,"cho hay"
0,"cho nhau"
0,"cho nên"
0,"cho rằng"
0,"cho rồi"
0,"cho thấy"
0,"cho tin"
0,"cho tới"
0,"cho tới khi"
0,"cho về"
0,"cho ăn"
0,"cho đang"
0,"cho được"
0,"cho đến"
0,"cho đến khi"
0,"cho đến nỗi"
0,"choa"
0,"chu cha"
0,"chui cha"
0,"chung"
0,"chung cho"
0,"chung chung"
0,"chung cuộc"
0,"chung cục"
0,"chung nhau"
0,"chung qui"
0,"chung quy"
0,"chung quy lại"
0,"chung ái"
0,"chuyển"
0,"chuyển tự"
0,"chuyển đạt"
0,"chuyện"
0,"chuẩn bị"
0,"chành chạnh"
0,"chí chết"
0,"chính"
0,"chính bản"
0,"chính giữa"
0,"chính là"
0,"chính thị"
0,"chính điểm"
0,"chùn chùn"
0,"chùn chũn"
0,"chú"
0,"chú dẫn"
0,"chú khách"
0,"chú mày"
0,"chú mình"
0,"chúng"
0,"chúng mình"
0,"chúng ta"
0,"chúng tôi"
0,"chúng ông"
0,"chăn chắn"
0,"chăng"
0,"chăng chắc"
0,"chăng nữa"
0,"chơi"
0,"chơi họ"
0,"chưa"
0,"chưa bao giờ"
0,"chưa chắc"
0,"chưa có"
0,"chưa cần"
0,"chưa dùng"
0,"chưa dễ"
0,"chưa kể"
0,"chưa tính"
0,"chưa từng"
0,"chầm chập"
0,"chậc"
0,"chắc"
0,"chắc chắn"
0,"chắc dạ"
0,"chắc hẳn"
0,"chắc lòng"
0,"chắc người"
0,"chắc vào"
0,"chắc ăn"
0,"chẳng lẽ"
0,"chẳng những"
0,"chẳng nữa"
0,"chẳng phải"
0,"chết nỗi"
0,"chết thật"
0,"chết tiệt"
0,"chỉ"
0,"chỉ chính"
0,"chỉ có"
0,"chỉ là"
0,"chỉ tên"
0,"chỉn"
0,"chị"
0,"chị bộ"
0,"chị ấy"
0,"chịu"
0,"chịu chưa"
0,"chịu lời"
0,"chịu tốt"
0,"chịu ăn"
0,"chọn"
0,"chọn bên"
0,"chọn ra"
0,"chốc chốc"
0,"chớ"
0,"chớ chi"
0,"chớ gì"
0,"chớ không"
0,"chớ kể"
0,"chớ như"
0,"chợt"
0,"chợt nghe"
0,"chợt nhìn"
0,"chủn"
0,"chứ"
0,"chứ ai"
0,"chứ còn"
0,"chứ gì"
0,"chứ không"
0,"chứ không phải"
0,"chứ lại"
0,"chứ lị"
0,"chứ như"
0,"chứ sao"
0,"coi bộ"
0,"coi mòi"
0,"con"
0,"con con"
0,"con dạ"
0,"con nhà"
0,"con tính"
0,"cu cậu"
0,"cuối"
0,"cuối cùng"
0,"cuối điểm"
0,"cuốn"
0,"cuộc"
0,"càng"
0,"càng càng"
0,"càng hay"
0,"cá nhân"
0,"các"
0,"các cậu"
0,"cách"
0,"cách bức"
0,"cách không"
0,"cách nhau"
0,"cách đều"
0,"cái"
0,"cái gì"
0,"cái họ"
0,"cái đã"
0,"cái đó"
0,"cái ấy"
0,"câu hỏi"
0,"cây"
0,"cây nước"
0,"còn"
0,"còn như"
0,"còn nữa"
0,"còn thời gian"
0,"còn về"
0,"có"
0,"có ai"
0,"có chuyện"
0,"có chăng"
0,"có chăng là"
0,"có chứ"
0,"có cơ"
0,"có dễ"
0,"có họ"
0,"có khi"
0,"có ngày"
0,"có người"
0,"có nhiều"
0,"có nhà"
0,"có phải"
0,"có số"
0,"có tháng"
0,"có thế"
0,"có thể"
0,"có vẻ"
0,"có ý"
0,"có ăn"
0,"có điều"
0,"có điều kiện"
0,"có đáng"
0,"có đâu"
0,"có được"
0,"cóc khô"
0,"cô"
0,"cô mình"
0,"cô quả"
0,"cô tăng"
0,"cô ấy"
0,"công nhiên"
0,"cùng"
0,"cùng chung"
0,"cùng cực"
0,"cùng nhau"
0,"cùng tuổi"
0,"cùng tột"
0,"cùng với"
0,"cùng ăn"
0,"căn"
0,"căn cái"
0,"căn cắt"
0,"căn tính"
0,"cũng"
0,"cũng như"
0,"cũng nên"
0,"cũng thế"
0,"cũng vậy"
0,"cũng vậy thôi"
0,"cũng được"
0,"cơ"
0,"cơ chỉ"
0,"cơ chừng"
0,"cơ cùng"
0,"cơ dẫn"
0,"cơ hồ"
0,"cơ hội"
0,"cơ mà"
0,"cơn"
0,"cả"
0,"cả nghe"
0,"cả nghĩ"
0,"cả ngày"
0,"cả người"
0,"cả nhà"
0,"cả năm"
0,"cả thảy"
0,"cả thể"
0,"cả tin"
0,"cả ăn"
0,"cả đến"
0,"cảm thấy"
0,"cảm ơn"
0,"cấp"
0,"cấp số"
0,"cấp trực tiếp"
0,"cần"
0,"cần cấp"
0,"cần gì"
0,"cần số"
0,"cật lực"
0,"cật sức"
0,"cậu"
0,"cổ lai"
0,"cụ thể"
0,"cụ thể là"
0,"cụ thể như"
0,"của"
0,"của ngọt"
0,"của tin"
0,"cứ"
0,"cứ như"
0,"cứ việc"
0,"cứ điểm"
0,"cực lực"
0,"do"
0,"do vì"
0,"do vậy"
0,"do đó"
0,"duy"
0,"duy chỉ"
0,"duy có"
0,"dài"
0,"dài lời"
0,"dài ra"
0,"dành"
0,"dành dành"
0,"dào"
0,"dì"
0,"dù"
0,"dù cho"
0,"dù dì"
0,"dù gì"
0,"dù rằng"
0,"dù sao"
0,"dùng"
0,"dùng cho"
0,"dùng hết"
0,"dùng làm"
0,"dùng đến"
0,"dưới"
0,"dưới nước"
0,"dạ"
0,"dạ bán"
0,"dạ con"
0,"dạ dài"
0,"dạ dạ"
0,"dạ khách"
0,"dần dà"
0,"dần dần"
0,"dầu sao"
0,"dẫn"
0,"dẫu"
0,"dẫu mà"
0,"dẫu rằng"
0,"dẫu sao"
0,"dễ"
0,"dễ dùng"
0,"dễ gì"
0,"dễ khiến"
0,"dễ nghe"
0,"dễ ngươi"
0,"dễ như chơi"
0,"dễ sợ"
0,"dễ sử dụng"
0,"dễ thường"
0,"dễ thấy"
0,"dễ ăn"
0,"dễ đâu"
0,"dở chừng"
0,"dữ"
0,"dữ cách"
0,"em"
0,"em em"
0,"giá trị"
0,"giá trị thực tế"
0,"giảm"
0,"giảm chính"
0,"giảm thấp"
0,"giảm thế"
0,"giống"
0,"giống người"
0,"giống nhau"
0,"giống như"
0,"giờ"
0,"giờ lâu"
0,"giờ này"
0,"giờ đi"
0,"giờ đây"
0,"giờ đến"
0,"giữ"
0,"giữ lấy"
0,"giữ ý"
0,"giữa"
0,"giữa lúc"
0,"gây"
0,"gây cho"
0,"gây giống"
0,"gây ra"
0,"gây thêm"
0,"gì"
0,"gì gì"
0,"gì đó"
0,"gần"
0,"gần bên"
0,"gần hết"
0,"gần ngày"
0,"gần như"
0,"gần xa"
0,"gần đây"
0,"gần đến"
0,"gặp"
0,"gặp khó khăn"
0,"gặp phải"
0,"gồm"
0,"hay"
0,"hay biết"
0,"hay hay"
0,"hay không"
0,"hay là"
0,"hay làm"
0,"hay nhỉ"
0,"hay nói"
0,"hay sao"
0,"hay tin"
0,"hay đâu"
0,"hiểu"
0,"hiện nay"
0,"hiện tại"
0,"hoàn toàn"
0,"hoặc"
0,"hoặc là"
0,"hãy"
0,"hãy còn"
0,"hơn"
0,"hơn cả"
0,"hơn hết"
0,"hơn là"
0,"hơn nữa"
0,"hơn trước"
0,"hầu hết"
0,"hết"
0,"hết chuyện"
0,"hết cả"
0,"hết của"
0,"hết nói"
0,"hết ráo"
0,"hết rồi"
0,"hết ý"
0,"họ"
0,"họ gần"
0,"họ xa"
0,"hỏi"
0,"hỏi lại"
0,"hỏi xem"
0,"hỏi xin"
0,"hỗ trợ"
0,"khi"
0,"khi khác"
0,"khi không"
0,"khi nào"
0,"khi nên"
0,"khi trước"
0,"khiến"
0,"khoảng"
0,"khoảng cách"
0,"khoảng không"
0,"khá"
0,"khá tốt"
0,"khác"
0,"khác gì"
0,"khác khác"
0,"khác nhau"
0,"khác nào"
0,"khác thường"
0,"khác xa"
0,"khách"
0,"khó"
0,"khó biết"
0,"khó chơi"
0,"khó khăn"
0,"khó làm"
0,"khó mở"
0,"khó nghe"
0,"khó nghĩ"
0,"khó nói"
0,"khó thấy"
0,"khó tránh"
0,"không"
0,"không ai"
0,"không bao giờ"
0,"không bao lâu"
0,"không biết"
0,"không bán"
0,"không chỉ"
0,"không còn"
0,"không có"
0,"không có gì"
0,"không cùng"
0,"không cần"
0,"không cứ"
0,"không dùng"
0,"không gì"
0,"không hay"
0,"không khỏi"
0,"không kể"
0,"không ngoài"
0,"không nhận"
0,"không những"
0,"không phải"
0,"không phải không"
0,"không thể"
0,"không tính"
0,"không điều kiện"
0,"không được"
0,"không đầy"
0,"không để"
0,"khẳng định"
0,"khỏi"
0,"khỏi nói"
0,"kể"
0,"kể cả"
0,"kể như"
0,"kể tới"
0,"kể từ"
0,"liên quan"
0,"loại"
0,"loại từ"
0,"luôn"
0,"luôn cả"
0,"luôn luôn"
0,"luôn tay"
0,"là"
0,"là cùng"
0,"là là"
0,"là nhiều"
0,"là phải"
0,"là thế nào"
0,"là vì"
0,"là ít"
0,"làm"
0,"làm bằng"
0,"làm cho"
0,"làm dần dần"
0,"làm gì"
0,"làm lòng"
0,"làm lại"
0,"làm lấy"
0,"làm mất"
0,"làm ngay"
0,"làm như"
0,"làm nên"
0,"làm ra"
0,"làm riêng"
0,"làm sao"
0,"làm theo"
0,"làm thế nào"
0,"làm tin"
0,"làm tôi"
0,"làm tăng"
0,"làm tại"
0,"làm tắp lự"
0,"làm vì"
0,"làm đúng"
0,"làm được"
0,"lâu"
0,"lâu các"
0,"lâu lâu"
0,"lâu nay"
0,"lâu ngày"
0,"lên"
0,"lên cao"
0,"lên cơn"
0,"lên mạnh"
0,"lên ngôi"
0,"lên nước"
0,"lên số"
0,"lên xuống"
0,"lên đến"
0,"lòng"
0,"lòng không"
0,"lúc"
0,"lúc khác"
0,"lúc lâu"
0,"lúc nào"
0,"lúc này"
0,"lúc sáng"
0,"lúc trước"
0,"lúc đi"
0,"lúc đó"
0,"lúc đến"
0,"lúc ấy"
0,"lý do"
0,"lượng"
0,"lượng cả"
0,"lượng số"
0,"lượng từ"
0,"lại"
0,"lại bộ"
0,"lại cái"
0,"lại còn"
0,"lại giống"
0,"lại làm"
0,"lại người"
0,"lại nói"
0,"lại nữa"
0,"lại quả"
0,"lại thôi"
0,"lại ăn"
0,"lại đây"
0,"lấy"
0,"lấy có"
0,"lấy cả"
0,"lấy giống"
0,"lấy làm"
0,"lấy lý do"
0,"lấy lại"
0,"lấy ra"
0,"lấy ráo"
0,"lấy sau"
0,"lấy số"
0,"lấy thêm"
0,"lấy thế"
0,"lấy vào"
0,"lấy xuống"
0,"lấy được"
0,"lấy để"
0,"lần"
0,"lần khác"
0,"lần lần"
0,"lần nào"
0,"lần này"
0,"lần sang"
0,"lần sau"
